restaurant,date,url_key,menu_categories_id,menu_categories_name
"manginasal",2023-02-19 00:00:00.0000000,"mang-inasal-taft-avenue",2339979,"Liempo Inasal"
"manginasal",2023-08-06 00:00:00.0000000,"mang-inasal-taft-avenue",2339979,"Grilled Liempo"
"manginasal",2023-02-19 00:00:00.0000000,"mang-inasal-taft-avenue",2339980,"New! Pork BBQ"
"manginasal",2023-08-06 00:00:00.0000000,"mang-inasal-taft-avenue",2339980,"Pork BBQ"
"manginasal",2023-02-19 00:00:00.0000000,"mang-inasal-taft-avenue",2339982,"Fiesta Meal"
"manginasal",2023-02-19 00:00:00.0000000,"mang-inasal-taft-avenue",2339984,"Todo Solb Meal"
"manginasal",2023-08-06 00:00:00.0000000,"mang-inasal-taft-avenue",2339984,"Chicken & Palabok Combo Meals"
"manginasal",2023-02-19 00:00:00.0000000,"mang-inasal-taft-avenue",2339989,"Inumin"
"manginasal",2023-02-19 00:00:00.0000000,"mang-inasal-taft-avenue",2339990,"ATBP"
"manginasal",2022-09-09 00:00:00.0000000,"mang-inasal-taft-avenue",2339991,"Chicken Oil"
"manginasal",2022-09-16 00:00:00.0000000,"mang-inasal-taft-avenue",2421823,"Ihaw-Sarap Group Deals"
"manginasal",2023-03-27 00:00:00.0000000,"mang-inasal-taft-avenue",2421824,"Good for Sharing"
"manginasal",2023-02-19 00:00:00.0000000,"mang-inasal-taft-avenue",2532293,"#BetterWithCoke"
"manginasal",2022-11-01 00:00:00.0000000,"mang-inasal-taft-avenue",2633295,"Char-Grilled Chorizo Burger"
"manginasal",2022-10-10 00:00:00.0000000,"mang-inasal-taft-avenue",2679695,"10.10 Empanada Blowout Promo"
"manginasal",2022-10-20 00:00:00.0000000,"mang-inasal-taft-avenue",2693224,"Ihaw Fest"
"manginasal",2022-11-01 00:00:00.0000000,"mang-inasal-taft-avenue",2717919,"Ihaw Fest"
"manginasal",2022-12-14 00:00:00.0000000,"mang-inasal-taft-avenue",2780564,"Buy 2, Get 1 Chicken Inasal"
"manginasal",2022-12-20 00:00:00.0000000,"mang-inasal-taft-avenue",2789020,"Family Fiesta Special Treat"
"manginasal",2022-12-29 00:00:00.0000000,"mang-inasal-taft-avenue",2789020,"Family Fiesta Holiday Savers"
"manginasal",2023-03-22 00:00:00.0000000,"mang-inasal-taft-avenue",2896814,"IHAW SARAP MIDWEEK DEALS"
"manginasal",2023-03-27 00:00:00.0000000,"mang-inasal-taft-avenue",2909084,"SULIT-SARAP DELIVERY DEALS"
"manginasal",2023-09-01 00:00:00.0000000,"mang-inasal-taft-avenue",3171570,"Grilled Chorizo Bowl"
"manginasal",2024-03-16 00:00:00.0000000,"mang-inasal-taft-avenue",6370845,"Lumpiang Togue"
"manginasal",2023-08-19 00:00:00.0000000,"mang-inasal-taft-avenue",2339980,"Grilled Pork"
"manginasal",2023-08-19 00:00:00.0000000,"mang-inasal-taft-avenue",2339981,"Chicken Inasal"
"manginasal",2023-08-19 00:00:00.0000000,"mang-inasal-taft-avenue",2339983,"Family Combo Savers"
"manginasal",2023-08-19 00:00:00.0000000,"mang-inasal-taft-avenue",2339985,"Sisig"
"manginasal",2023-08-19 00:00:00.0000000,"mang-inasal-taft-avenue",2339986,"Palabok"
"manginasal",2023-08-19 00:00:00.0000000,"mang-inasal-taft-avenue",2339987,"Empanada"
"manginasal",2023-08-19 00:00:00.0000000,"mang-inasal-taft-avenue",2339988,"Halo-Halo"
"manginasal",2023-08-19 00:00:00.0000000,"mang-inasal-taft-avenue",2339989,"Inumin ATBP"
"manginasal",2023-08-19 00:00:00.0000000,"mang-inasal-taft-avenue",2924938,"PandaPro Bundles"
"manginasal",2023-08-19 00:00:00.0000000,"mang-inasal-taft-avenue",2930800,"Must Try!"
"manginasal",2023-08-19 00:00:00.0000000,"mang-inasal-taft-avenue",2961667,"Fiesta Group Meals"
"chowking",2024-02-29 00:00:00.0000000,"chowking-san-andres",6329164,"Chowking x Milksha Specials"
"chowking",2024-02-29 00:00:00.0000000,"chowking-san-andres",6329171,"SuperSangkap Halo-Halo"
"greenwich",2023-03-31 00:00:00.0000000,"greenwich-pcu-taft",2933177,"Big Barkada Deal"
"greenwich",2023-04-01 00:00:00.0000000,"greenwich-pcu-taft",2933177,"Lenten Offer"
"greenwich",2023-04-27 00:00:00.0000000,"greenwich-pcu-taft",2933177,"Pizza Wednesday"
"greenwich",2023-04-24 00:00:00.0000000,"greenwich-pcu-taft",2933179,"Monday Promo"
"greenwich",2023-05-21 00:00:00.0000000,"greenwich-pcu-taft",2933181,"EXTREME OVERLOAD PIZZA"
"greenwich",2023-05-21 00:00:00.0000000,"greenwich-pcu-taft",2933184,"SNACK PIZZAS"
"greenwich",2023-05-21 00:00:00.0000000,"greenwich-pcu-taft",2933186,"BONDING BUNDLES"
"greenwich",2023-04-14 00:00:00.0000000,"greenwich-pcu-taft",2952649,"Buy 1 Get 1 Barkada Deal"
"greenwich",2023-04-28 00:00:00.0000000,"greenwich-pcu-taft",2975471,"PAYDAY DEAL"
"greenwich",2023-05-30 00:00:00.0000000,"greenwich-pcu-taft",2975471,"WEEKDAY PAYDAY DEAL"
"greenwich",2023-07-15 00:00:00.0000000,"greenwich-pcu-taft",2975471,"WEEKEND PAYDAY DEAL"
"greenwich",2023-06-12 00:00:00.0000000,"greenwich-pcu-taft",3036778,"TODAY'S OFFER"
"greenwich",2023-07-30 00:00:00.0000000,"greenwich-pcu-taft",3121011,"WORLD LASAGNA DAY PROMO"
"greenwich",2023-08-30 00:00:00.0000000,"greenwich-pcu-taft",3161198,"WEEKDAY PAYDAY DEAL"
"greenwich",2024-03-16 00:00:00.0000000,"greenwich-pcu-taft",3402454,"LIMITED TIME OFFER"
"greenwich",2023-12-15 00:00:00.0000000,"greenwich-pcu-taft",3436603,"PIZZA DEALS WITH COKE"
"mcdonalds",2023-09-17 00:00:00.0000000,"mcdonalds-la-salle-taft",3034006,"Popular"
"mcdonalds",2023-07-28 00:00:00.0000000,"mcdonalds-la-salle-taft",3034007,"Group Meals"
"mcdonalds",2023-07-28 00:00:00.0000000,"mcdonalds-la-salle-taft",3034008,"Burgers"
"mcdonalds",2023-07-28 00:00:00.0000000,"mcdonalds-la-salle-taft",3034009,"Chicken"
"mcdonalds",2023-09-17 00:00:00.0000000,"mcdonalds-la-salle-taft",3034010,"Spaghetti"
"mcdonalds",2023-07-28 00:00:00.0000000,"mcdonalds-la-salle-taft",3034011,"Rice Bowls"
"mcdonalds",2023-07-28 00:00:00.0000000,"mcdonalds-la-salle-taft",3034012,"Fries & Extras"
"mcdonalds",2023-07-28 00:00:00.0000000,"mcdonalds-la-salle-taft",3034013,"Desserts & Drinks"
"mcdonalds",2023-07-27 00:00:00.0000000,"mcdonalds-la-salle-taft",3034014,"Happy Meal"
"mcdonalds",2023-08-02 00:00:00.0000000,"mcdonalds-la-salle-taft",3056841,"#BetterWithCoke"
"bonchon",2022-09-23 00:00:00.0000000,"bonchon-um-taft",2074065,"Bibimbowl"
"bonchon",2024-02-12 00:00:00.0000000,"bonchon-um-taft",2074065,"Korean Rice Bowls"
"bonchon",2023-02-06 00:00:00.0000000,"bonchon-um-taft",2074070,"Chicken and Beef Bowls"
"bonchon",2024-02-12 00:00:00.0000000,"bonchon-um-taft",2074070,"Beef"
"bonchon",2024-02-12 00:00:00.0000000,"bonchon-um-taft",2074075,"Seafood"
"bonchon",2024-02-12 00:00:00.0000000,"bonchon-um-taft",2074077,"Mandu"
"bonchon",2024-02-12 00:00:00.0000000,"bonchon-um-taft",2074080,"Desserts"
"bonchon",2023-06-07 00:00:00.0000000,"bonchon-um-taft",2074081,"Choice_Toppings"
"bonchon",2023-02-06 00:00:00.0000000,"bonchon-um-taft",2081630,"Group Meals"
"bonchon",2024-02-12 00:00:00.0000000,"bonchon-um-taft",2081630,"Korean Feast"
"bonchon",2022-09-23 00:00:00.0000000,"bonchon-um-taft",2081631,"Party Platters"
"bonchon",2023-02-06 00:00:00.0000000,"bonchon-um-taft",2081632,"Snacks"
"bonchon",2024-02-12 00:00:00.0000000,"bonchon-um-taft",2081632,"Sandwiches"
"bonchon",2024-02-12 00:00:00.0000000,"bonchon-um-taft",2081633,"Beverages"
"bonchon",2024-02-12 00:00:00.0000000,"bonchon-um-taft",2118568,"Sides"
"bonchon",2023-02-06 00:00:00.0000000,"bonchon-um-taft",2293044,"Chicken Racks"
"bonchon",2024-02-12 00:00:00.0000000,"bonchon-um-taft",2293044,"Chicken & Seafood Racks"
"bonchon",2024-02-12 00:00:00.0000000,"bonchon-um-taft",2293045,"Korean Fried Chicken"
"bonchon",2023-02-06 00:00:00.0000000,"bonchon-um-taft",2407962,"Chikin Chops"
"bonchon",2024-02-12 00:00:00.0000000,"bonchon-um-taft",2407962,"Noodles & Soup"
"bonchon",2022-10-11 00:00:00.0000000,"bonchon-um-taft",2679838,"BonChon 10.10 Deals"
"bonchon",2023-02-06 00:00:00.0000000,"bonchon-um-taft",2765505,"K-mas Bundles"
"bonchon",2023-02-06 00:00:00.0000000,"bonchon-um-taft",2848839,"Limited Time Offer "
"bonchon",2024-02-12 00:00:00.0000000,"bonchon-um-taft",2848839,"What's New"
"bonchon",2023-11-28 00:00:00.0000000,"bonchon-um-taft",3060782,"Platter "
"bonchon",2024-02-12 00:00:00.0000000,"bonchon-um-taft",3060782,"Platters"
"bonchon",2024-03-14 00:00:00.0000000,"bonchon-um-taft",3060782,"Box To Share"
"bonchon",2023-11-28 00:00:00.0000000,"bonchon-um-taft",3352819,"Noodles & Soup"
"chowking",2024-02-18 00:00:00.0000000,"chowking-san-andres",514541,"Breakfast"
"chowking",2024-02-18 00:00:00.0000000,"chowking-san-andres",514542,"Lauriat"
"chowking",2024-02-18 00:00:00.0000000,"chowking-san-andres",514543,"Chao Fan"
"chowking",2024-02-18 00:00:00.0000000,"chowking-san-andres",514544,"Chinese Rice Meals"
"chowking",2024-02-18 00:00:00.0000000,"chowking-san-andres",514545,"Noodles"
"chowking",2024-02-18 00:00:00.0000000,"chowking-san-andres",514546,"Dimsum"
"chowking",2022-09-04 00:00:00.0000000,"chowking-san-andres",514547,"Desserts"
"chowking",2024-02-18 00:00:00.0000000,"chowking-san-andres",514547,"SuperSangkap Halo-Halo"
"chowking",2024-02-18 00:00:00.0000000,"chowking-san-andres",514548,"Good For Sharing"
"chowking",2024-02-18 00:00:00.0000000,"chowking-san-andres",514549,"Side Dishes"
"chowking",2024-02-18 00:00:00.0000000,"chowking-san-andres",514550,"Drinks"
"chowking",2022-09-04 00:00:00.0000000,"chowking-san-andres",1574285,"Ready-to-Cook"
"chowking",2024-02-18 00:00:00.0000000,"chowking-san-andres",1785058,"Promo"
"chowking",2023-12-12 00:00:00.0000000,"chowking-san-andres",2728048,"#BetterWithCoke"
"chowking",2024-02-18 00:00:00.0000000,"chowking-san-andres",2774742,"Chinese-Style Fried Chicken"
"chowking",2023-05-05 00:00:00.0000000,"chowking-san-andres",2985080,"SuperSangkap Halo-Halo Promo"
"chowking",2023-07-03 00:00:00.0000000,"chowking-san-andres",3080265,"Chinese-Style Fried Chicken Lauriat Promo"
"greenwich",2023-01-15 00:00:00.0000000,"greenwich-pcu-taft",162633,"Overload Pizzas"
"greenwich",2023-01-15 00:00:00.0000000,"greenwich-pcu-taft",162635,"Solo Meals"
"greenwich",2023-01-15 00:00:00.0000000,"greenwich-pcu-taft",162636,"Chicken and Sides"
"greenwich",2023-01-15 00:00:00.0000000,"greenwich-pcu-taft",162637,"Pastas"
"greenwich",2023-01-15 00:00:00.0000000,"greenwich-pcu-taft",162639,"Pizza Deals"
"greenwich",2023-01-15 00:00:00.0000000,"greenwich-pcu-taft",946916,"Classic Pizzas"
"greenwich",2023-01-15 00:00:00.0000000,"greenwich-pcu-taft",1165691,"Drinks"
"greenwich",2023-01-15 00:00:00.0000000,"greenwich-pcu-taft",1643510,"Extreme Overload Pizzas"
"greenwich",2023-01-15 00:00:00.0000000,"greenwich-pcu-taft",1884984,"Snack Pizzas"
"greenwich",2023-01-15 00:00:00.0000000,"greenwich-pcu-taft",1946172,"Bonding Bundles"
"greenwich",2022-11-08 00:00:00.0000000,"greenwich-pcu-taft",2289658,"Limited Time Offer"
"greenwich",2022-11-08 00:00:00.0000000,"greenwich-pcu-taft",2481958,"Spicy Overload Pizza Deals"
"greenwich",2023-01-15 00:00:00.0000000,"greenwich-pcu-taft",2632413,"Bestsellers"
"greenwich",2023-03-16 00:00:00.0000000,"greenwich-pcu-taft",2908195,"What's New"
"greenwich",2023-03-20 00:00:00.0000000,"greenwich-pcu-taft",2911681,"Monday Promo"
"greenwich",2023-03-23 00:00:00.0000000,"greenwich-pcu-taft",2916243,"Buy 1 Take 1 Free Promo"
"greenwich",2023-03-29 00:00:00.0000000,"greenwich-pcu-taft",2928744,"Buy 1 Get 1 Barkada Deal"
"jollibee",2023-01-01 00:00:00.0000000,"jollibee-vito-cruz",383571,"Breakfast"
"jollibee",2023-01-01 00:00:00.0000000,"jollibee-vito-cruz",383589,"Chickenjoy"
"jollibee",2023-01-01 00:00:00.0000000,"jollibee-vito-cruz",383597,"Burgers"
"jollibee",2023-01-01 00:00:00.0000000,"jollibee-vito-cruz",383604,"Jolly Spaghetti"
"jollibee",2023-01-01 00:00:00.0000000,"jollibee-vito-cruz",383607,"Burger Steak"
"jollibee",2023-01-01 00:00:00.0000000,"jollibee-vito-cruz",383610,"Super Meals"
"jollibee",2023-01-01 00:00:00.0000000,"jollibee-vito-cruz",383611,"Jolly Hotdog & Pies"
"jollibee",2023-01-01 00:00:00.0000000,"jollibee-vito-cruz",383612,"Dessert and Beverages"
"jollibee",2023-01-01 00:00:00.0000000,"jollibee-vito-cruz",383613,"Fries and Sides"
"jollibee",2023-01-01 00:00:00.0000000,"jollibee-vito-cruz",383614,"Palabok"
"jollibee",2023-01-01 00:00:00.0000000,"jollibee-vito-cruz",494545,"Family Meals"
"jollibee",2023-01-01 00:00:00.0000000,"jollibee-vito-cruz",1147142,"Jolly Kiddie Meal"
"jollibee",2024-01-24 00:00:00.0000000,"jollibee-vito-cruz",1147142,"Jollibee Kids Meal"
"jollibee",2023-01-01 00:00:00.0000000,"jollibee-vito-cruz",2133952,"Chicken Sandwich"
"jollibee",2023-01-01 00:00:00.0000000,"jollibee-vito-cruz",2668084,"Garlic Pepper Beef"
"jollibee",2023-01-01 00:00:00.0000000,"jollibee-vito-cruz",2763008,"#BetterwithCoke"
"jollibee",2023-02-05 00:00:00.0000000,"jollibee-vito-cruz",2829288,"#BetterWithCoke"
"jollibee",2023-11-13 00:00:00.0000000,"jollibee-vito-cruz",3436788,"#BetterWithCoke"
"jollibee",2023-12-31 00:00:00.0000000,"jollibee-vito-cruz",3523468,"#BetterWithCoke"
"kfc",2024-02-25 00:00:00.0000000,"kfc-la-salle",496061,"All Chicken Bucket"
"kfc",2024-02-25 00:00:00.0000000,"kfc-la-salle",496062,"Bucket Meals"
"kfc",2024-02-25 00:00:00.0000000,"kfc-la-salle",496063,"Fully Loaded"
"kfc",2024-02-25 00:00:00.0000000,"kfc-la-salle",496064,"Signature Ala Carte Rice Meals"
"kfc",2024-02-25 00:00:00.0000000,"kfc-la-salle",496065,"Signature Individual Chicken Meals"
"kfc",2024-02-25 00:00:00.0000000,"kfc-la-salle",496066,"Rice Bowl"
"kfc",2024-02-25 00:00:00.0000000,"kfc-la-salle",496067,"Ala Carte Snacks"
"kfc",2024-02-25 00:00:00.0000000,"kfc-la-salle",496068,"Snack Combos"
"kfc",2024-02-25 00:00:00.0000000,"kfc-la-salle",496069,"Fixins & Extras"
"kfc",2024-02-25 00:00:00.0000000,"kfc-la-salle",1080969,"Desserts"
"kfc",2024-02-25 00:00:00.0000000,"kfc-la-salle",1080971,"Drinks"
"kfc",2022-11-04 00:00:00.0000000,"kfc-la-salle",2510841,"#BetterWithCoke"
"kfc",2024-02-25 00:00:00.0000000,"kfc-la-salle",2904705,"What's Hot"
"kfc",2024-02-25 00:00:00.0000000,"kfc-la-salle",3096411,"DEALS"
"mcdonalds",2022-10-21 00:00:00.0000000,"mcdonalds-la-salle-taft",780153,"Happy Meal"
"mcdonalds",2022-10-21 00:00:00.0000000,"mcdonalds-la-salle-taft",1680076,"Popular"
"mcdonalds",2022-10-21 00:00:00.0000000,"mcdonalds-la-salle-taft",1680092,"McCafe Drinks"
"mcdonalds",2022-10-21 00:00:00.0000000,"mcdonalds-la-salle-taft",1680096,"Group Meals"
"mcdonalds",2022-10-21 00:00:00.0000000,"mcdonalds-la-salle-taft",1680097,"Burgers"
"mcdonalds",2022-10-21 00:00:00.0000000,"mcdonalds-la-salle-taft",1680099,"Chicken"
"mcdonalds",2023-03-07 00:00:00.0000000,"mcdonalds-la-salle-taft",1680099,"Chicken & Fish"
"mcdonalds",2022-10-21 00:00:00.0000000,"mcdonalds-la-salle-taft",1680100,"Spaghetti"
"mcdonalds",2022-10-21 00:00:00.0000000,"mcdonalds-la-salle-taft",1680101,"Rice Bowls"
"mcdonalds",2022-10-21 00:00:00.0000000,"mcdonalds-la-salle-taft",1680102,"Drinks & Desserts"
"mcdonalds",2022-10-21 00:00:00.0000000,"mcdonalds-la-salle-taft",1680103,"Fries & Extras"
"mcdonalds",2022-10-21 00:00:00.0000000,"mcdonalds-la-salle-taft",2453055,"#BetterWithCoke"
"greenwich",2024-03-09 00:00:00.0000000,"greenwich-pcu-taft",2933176,"BESTSELLERS"
"greenwich",2024-03-09 00:00:00.0000000,"greenwich-pcu-taft",2933178,"WHAT'S NEW"
"greenwich",2024-03-09 00:00:00.0000000,"greenwich-pcu-taft",2933180,"PIZZA DEALS"
"greenwich",2024-03-09 00:00:00.0000000,"greenwich-pcu-taft",2933182,"OVERLOAD PIZZAS"
"greenwich",2024-03-09 00:00:00.0000000,"greenwich-pcu-taft",2933183,"CLASSIC PIZZAS"
"greenwich",2024-03-09 00:00:00.0000000,"greenwich-pcu-taft",2933184,"PIZZAWRAP"
"greenwich",2024-03-09 00:00:00.0000000,"greenwich-pcu-taft",2933185,"PASTAS"
"greenwich",2024-03-09 00:00:00.0000000,"greenwich-pcu-taft",2933186,"GROUP MEALS"
"greenwich",2024-03-09 00:00:00.0000000,"greenwich-pcu-taft",2933187,"SOLO MEALS"
"greenwich",2024-03-09 00:00:00.0000000,"greenwich-pcu-taft",2933188,"CHICKEN & SIDES"
"greenwich",2024-03-09 00:00:00.0000000,"greenwich-pcu-taft",2933189,"DRINKS"
"greenwich",2024-03-09 00:00:00.0000000,"greenwich-pcu-taft",2933190,"PLEASE DO NOT ORDER"
"chowking",2024-03-09 00:00:00.0000000,"chowking-san-andres",6329160,"Promo"
"chowking",2024-03-09 00:00:00.0000000,"chowking-san-andres",6329161,"NEW! Lucky Siopao Mix & Match (Pair A)"
"chowking",2024-03-09 00:00:00.0000000,"chowking-san-andres",6329162,"NEW! Lucky Siopao Mix & Match (Pair B)"
"chowking",2024-03-09 00:00:00.0000000,"chowking-san-andres",6329163,"Good For Sharing"
"chowking",2024-03-09 00:00:00.0000000,"chowking-san-andres",6329165,"Chao Fan"
"chowking",2024-03-09 00:00:00.0000000,"chowking-san-andres",6329166,"Chinese-Style Fried Chicken"
"chowking",2024-03-09 00:00:00.0000000,"chowking-san-andres",6329167,"Lauriat"
"chowking",2024-03-09 00:00:00.0000000,"chowking-san-andres",6329168,"Chinese Rice Meals"
"chowking",2024-03-09 00:00:00.0000000,"chowking-san-andres",6329169,"Noodles"
"chowking",2024-03-09 00:00:00.0000000,"chowking-san-andres",6329170,"Dimsum"
"chowking",2024-03-09 00:00:00.0000000,"chowking-san-andres",6329171,"Halo-Halo Supreme"
"chowking",2024-03-09 00:00:00.0000000,"chowking-san-andres",6329172,"Side Dishes"
"chowking",2024-03-09 00:00:00.0000000,"chowking-san-andres",6329174,"Drinks"
"chowking",2024-03-09 00:00:00.0000000,"chowking-san-andres",6329175,"Cutlery"
"chowking",2024-03-09 00:00:00.0000000,"chowking-san-andres",6356662,"New! Milksha"
